#baseIRI=http://data.lodosaka.jp/GreenCorridor.ttl,rdfs:label,ï™óﬁ,ÉAÉCÉRÉìî‘çÜ,èäç›ín,geo:lat,geo:long,ãxã∆ì˙,äJénéûä‘,èIóπéûä‘,óøã‡,URL,ì¡ãLÇP,ì¡ãLÇQ,ì¡ãLÇR
#datatype,,,ja,ja, , ,ja,ja,ja,ja,,,,
#ID,é{ê›ñº,ï™óﬁ,ÉAÉCÉRÉìî‘çÜ,èäç›ín,à‹ìx,åoìx,ãxã∆ì˙,äJénéûä‘,èIóπéûä‘,óøã‡,URL,ì¡ãLÇP,ì¡ãLÇQ,ì¡ãLÇR
1,é∞ñÏìí,ïóòCâÆ,1,ëÂç„ï{ëÂç„ésèÈìåãÊé∞ñÏêº2-8-6,34.691973,135.537643,êÖÅEñÿÅEìyÅEì˙,10:00,16:00,óLóø,http://www.osaka268.com/public_bath/c_jyoutou/,,,
2,äyìVínâ∑êÚ,ïóòCâÆ,1,ëÂç„ï{ëÂç„ésñkãÊírìcí¨7-12,34.707413,135.512921,îNíÜñ≥ãx,14:00,0:30:00,óLóø,http://osaka268.visithp.com/kita/furoya/6/6.html,,,
3,çgî~â∑êÚ,ïóòCâÆ,1,ëÂç„ï{ëÂç„ésñkãÊìVê_ã¥3Å|1Å|25,34.699808,135.512101,ñàèTìyójÅEëÊ3ì˙ójì˙,14:30,0:00,óLóø,http://osaka268.visithp.com/kita/furoya/1/1.html,,,
4,ìVòZâ∑êÚ,ïóòCâÆ,1,ëÂç„ï{ëÂç„ésñkãÊí∑ïøêº1-1-19,34.712781,135.512256,îNíÜñ≥ãx,10:00,25:00:00,óLóø,http://www.naniwanoyu.com/,,,
5,ç˜ã{â∑êÚ,ïóòCâÆ,1,ëÂç„ï{ëÂç„ésìsìáãÊíÜñÏí¨4-13-13,34.704291,135.522502,10ÅA20ÅA30ì˙,14:30,0:30,óLóø,http://www.osaka268.com/public_bath/c_miyakojima,,,
6,JRêXÉmã{âw,ÉRÉCÉìÉçÉbÉJ,2,,34.681303,135.533859,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
7,íÜâõê¸êXÉmã{âw,ÉRÉCÉìÉçÉbÉJ,2,,34.681479,135.533441,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
8,JRìVñûâw,ÉRÉCÉìÉçÉbÉJ,2,,34.704883,135.51225,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
9,íJí¨ê¸ìVê_ã¥ãÿòZíöñ⁄,ÉRÉCÉìÉçÉbÉJ,2,,34.710314,135.512858,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
10,ç‰ãÿê¸ìVê_ã¥ãÿòZíöñ⁄,ÉRÉCÉìÉçÉbÉJ,2,,34.710949,135.51068,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
11,ç‰ãÿê¸êÓí¨âw,ÉRÉCÉìÉçÉbÉJ,2,,34.704255,135.510809,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
12,ç‰ãÿê¸ìÏêXí¨âw,ÉRÉCÉìÉçÉbÉJ,2,,34.697555,135.511509,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
13,ç‰ãÿê¸ìÏêXí¨âw,ÉRÉCÉìÉçÉbÉJ,2,,34.697573,135.510543,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
14,JRëÂç„ìVñûã{âw,ÉRÉCÉìÉçÉbÉJ,2,,34.697458,135.512024,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
15,JRëÂç„èÈñkãlâw,ÉRÉCÉìÉçÉbÉJ,2,,34.69444,135.525247,îNíÜñ≥ãx,,,óLóø,http://www.coinlocker-navi.com/osaka/,,,
16,ëÂç„èÈåˆâÄÇPÇO,ÇvÇb,3,,34.68265118,135.5272201,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
17,ëÂç„èÈåˆâÄÇPÇP,ÇvÇb,3,,34.68237195,135.5296489,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
18,ëÂç„èÈåˆâÄÇPÇS,ÇvÇb,3,,34.68231691,135.5329778,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
19,ëÂç„èÈåˆâÄÇW,ÇvÇb,3,,34.6856255,135.5215822,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
20,ëÂç„èÈåˆâÄÇX,ÇvÇb,3,,34.68354795,135.5220168,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
21,ëÂç„èÈåˆâÄÇS,ÇvÇb,3,,34.68676711,135.5283081,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
22,ëÂç„èÈåˆâÄÇPÇQ,ÇvÇb,3,,34.68426226,135.5304297,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
23,ëÂç„èÈåˆâÄÇPÇR,ÇvÇb,3,,34.68362662,135.5320905,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
24,ëÂç„èÈåˆâÄÇPÇT,ÇvÇb,3,,34.6863409,135.5332284,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
25,ëÂç„èÈåˆâÄÇT,ÇvÇb,3,,34.68972281,135.5261899,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
26,ëÂç„èÈåˆâÄÇPÇW,ÇvÇb,3,,34.68990082,135.5285224,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
27,ìVê_ã¥ìÏ,ÇvÇb,3,,34.69041159,135.5114789,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
28,ñ—înç˜Émã{åˆâÄ,ÇvÇb,3,,34.69202179,135.5176806,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
29,ìÏìVñûåˆâÄÇQ,ÇvÇb,3,,34.69205835,135.5143827,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
30,íÜîVìáåˆâÄÇQ,ÇvÇb,3,,34.69169975,135.5103598,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
31,íÜîVìáåˆâÄÇP,ÇvÇb,3,,34.69271941,135.5074816,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
32,ñ—înç˜Émã{åˆâÄÇP,ÇvÇb,3,,34.69310311,135.520352,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
33,ñ—înç˜Émã{åˆâÄÇQ,ÇvÇb,3,,34.69557888,135.5237827,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
34,ñ—înç˜Émã{åˆâÄÇR,ÇvÇb,3,,34.70590438,135.518927,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
35,ñ—înç˜Émã{åˆâÄÇS,ÇvÇb,3,,34.7006299,135.5230853,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
36,ñ—înç˜Émã{åˆâÄÇT,ÇvÇb,3,,34.71648149,135.5220801,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
37,ïìë∫åˆâÄ,ÇvÇb,3,,34.71818496,135.5200859,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,
38,óÑêÏâÕêÏåˆâÄñ—înÇQ,ÇvÇb,3,,34.728743,135.523918,îNíÜñ≥ãx,,,ñ≥óø,http://www2.kasen.or.jp/map/kema_aka.html,,,
39,óÑêÏâÕêÏåˆâÄñ—înÇP,ÇvÇb,3,,34.723448,135.518167,îNíÜñ≥ãx,,,ñ≥óø,http://www2.kasen.or.jp/map/kema_aka.html,,,
40,ÇnÇ`Ço,êÖà˘Ç›èÍ,4,,34.699204,135.521415,îNíÜñ≥ãx,,,ñ≥óø,http://www.osakapark.osgf.or.jp/hfm_park/08kema_sakuranomiya/,,,
41,ìÏìVñûåˆâÄ,êÖà˘Ç›èÍ,4,,34.698467,135.521903,îNíÜñ≥ãx,,,ñ≥óø,http://www.osakapark.osgf.or.jp/hfm_park/08kema_sakuranomiya/,,,
42,ïìë∫åˆâÄ,êÖà˘Ç›èÍ,4,,34.719433,135.519358,îNíÜñ≥ãx,,,ñ≥óø,http://www.mapnavi.city.osaka.lg.jp/webgis/facilitylist.html?p=1&bt=0&mp=1&vlf=&address=&c=%E5%85%AC%E8%A1%86%E3%83%88%E3%82%A4%E3%83%AC,,,




















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































